Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result,Referee
2024-08-10,Man United,Leicester,2,1,H,A Marriner
2024-08-11,Bournemouth,Cardiff,2,0,H,K Friend
2024-08-11,Fulham,Crystal Palace,0,2,A,M Dean
2024-08-11,Huddersfield,Chelsea,0,3,A,C Kavanagh
2024-08-11,Newcastle,Tottenham,1,2,A,M Atkinson
2024-08-11,Watford,Brighton,2,0,H,J Moss
2024-08-11,Wolves,Everton,2,2,D,C Pawson
2024-08-12,Arsenal,Man City,0,2,A,M Oliver
2024-08-12,Liverpool,West Ham,4,0,H,A Taylor
2024-08-12,Southampton,Burnley,0,0,D,G Scott
2024-08-18,Cardiff,Newcastle,0,0,D,C Pawson
2024-08-18,Chelsea,Arsenal,3,2,H,M Atkinson
2024-08-18,Everton,Southampton,2,1,H,L Mason
2024-08-18,Leicester,Wolves,2,0,H,M Dean
2024-08-18,Tottenham,Fulham,3,1,H,A Taylor
2024-08-18,West Ham,Bournemouth,1,2,A,S Attwell
2024-08-19,Brighton,Man United,3,2,H,K Friend
2024-08-19,Burnley,Watford,1,3,A,P Tierney
2024-08-19,Man City,Huddersfield,6,1,H,A Marriner
2024-08-20,Crystal Palace,Liverpool,0,2,A,M Oliver
2024-08-25,Arsenal,West Ham,3,1,H,G Scott
2024-08-25,Bournemouth,Everton,2,2,D,L Probert
2024-08-25,Huddersfield,Cardiff,0,0,D,M Oliver
2024-08-25,Liverpool,Brighton,1,0,H,C Kavanagh
2024-08-25,Southampton,Leicester,1,2,A,J Moss
2024-08-25,Wolves,Man City,1,1,D,M Atkinson
2024-08-26,Fulham,Burnley,4,2,H,D Coote
2024-08-26,Newcastle,Chelsea,1,2,A,P Tierney
2024-08-26,Watford,Crystal Palace,2,1,H,A Taylor
2024-08-27,Man United,Tottenham,0,3,A,C Pawson
2024-09-01,Brighton,Fulham,2,2,D,L Probert
2024-09-01,Chelsea,Bournemouth,2,0,H,L Mason
2024-09-01,Crystal Palace,Southampton,0,2,A,M Atkinson
2024-09-01,Everton,Huddersfield,1,1,D,S Attwell
2024-09-01,Leicester,Liverpool,1,2,A,P Tierney
2024-09-01,Man City,Newcastle,2,1,H,K Friend
2024-09-01,West Ham,Wolves,0,1,A,C Kavanagh
2024-09-02,Burnley,Man United,0,2,A,J Moss
2024-09-02,Cardiff,Arsenal,2,3,A,A Taylor
2024-09-02,Watford,Tottenham,2,1,H,A Marriner
2024-09-15,Bournemouth,Leicester,4,2,H,C Pawson
2024-09-15,Chelsea,Cardiff,4,1,H,J Moss
2024-09-15,Huddersfield,Crystal Palace,0,1,A,L Mason
2024-09-15,Man City,Fulham,3,0,H,S Attwell
2024-09-15,Newcastle,Arsenal,1,2,A,L Probert
2024-09-15,Tottenham,Liverpool,1,2,A,M Oliver
2024-09-15,Watford,Man United,1,2,A,M Dean
2024-09-16,Everton,West Ham,1,3,A,M Atkinson
2024-09-16,Wolves,Burnley,1,0,H,A Marriner
2024-09-17,Southampton,Brighton,2,2,D,A Taylor
2024-09-22,Brighton,Tottenham,1,2,A,C Kavanagh
2024-09-22,Burnley,Bournemouth,4,0,H,A Taylor
2024-09-22,Cardiff,Man City,0,5,A,M Oliver
2024-09-22,Crystal Palace,Newcastle,0,0,D,A Marriner
2024-09-22,Fulham,Watford,1,1,D,M Atkinson
2024-09-22,Leicester,Huddersfield,3,1,H,D Coote
2024-09-22,Liverpool,Southampton,3,0,H,P Tierney
2024-09-22,Man United,Wolves,1,1,D,K Friend
2024-09-23,Arsenal,Everton,2,0,H,J Moss
2024-09-23,West Ham,Chelsea,0,0,D,M Dean
2024-09-29,Arsenal,Watford,2,0,H,A Taylor
2024-09-29,Chelsea,Liverpool,1,1,D,A Marriner
2024-09-29,Everton,Fulham,3,0,H,R East
2024-09-29,Huddersfield,Tottenham,0,2,A,C Pawson
2024-09-29,Man City,Brighton,2,0,H,L Mason
2024-09-29,Newcastle,Leicester,0,2,A,S Hooper
2024-09-29,West Ham,Man United,3,1,H,M Oliver
2024-09-29,Wolves,Southampton,2,0,H,S Attwell
2024-09-30,Cardiff,Burnley,1,2,A,M Atkinson
2024-10-01,Bournemouth,Crystal Palace,2,1,H,M Dean
2024-10-05,Brighton,West Ham,1,0,H,K Friend
2024-10-06,Burnley,Huddersfield,1,1,D,C Kavanagh
2024-10-06,Crystal Palace,Wolves,0,1,A,M Oliver
2024-10-06,Leicester,Everton,1,2,A,A Marriner
2024-10-06,Man United,Newcastle,3,2,H,A Taylor
2024-10-06,Tottenham,Cardiff,1,0,H,M Dean
2024-10-06,Watford,Bournemouth,0,4,A,J Moss
2024-10-07,Fulham,Arsenal,1,5,A,P Tierney
2024-10-07,Liverpool,Man City,0,0,D,M Atkinson
2024-10-07,Southampton,Chelsea,0,3,A,C Pawson
2024-10-20,Bournemouth,Southampton,0,0,D,L Probert
2024-10-20,Cardiff,Fulham,4,2,H,K Friend
2024-10-20,Chelsea,Man United,2,2,D,M Dean
2024-10-20,Huddersfield,Liverpool,0,1,A,M Oliver
2024-10-20,Man City,Burnley,5,0,H,J Moss
2024-10-20,Newcastle,Brighton,0,1,A,A Marriner
2024-10-20,West Ham,Tottenham,0,1,A,M Atkinson
2024-10-20,Wolves,Watford,0,2,A,L Mason
2024-10-21,Everton,Crystal Palace,2,0,H,A Taylor
2024-10-22,Arsenal,Leicester,3,1,H,C Kavanagh
2024-10-27,Brighton,Wolves,1,0,H,A Taylor
2024-10-27,Fulham,Bournemouth,0,3,A,A Marriner
2024-10-27,Leicester,West Ham,1,1,D,M Oliver
2024-10-27,Liverpool,Cardiff,4,1,H,S Attwell
2024-10-27,Southampton,Newcastle,0,0,D,C Kavanagh
2024-10-27,Watford,Huddersfield,3,0,H,M Dean
2024-10-28,Burnley,Chelsea,0,4,A,C Pawson
2024-10-28,Crystal Palace,Arsenal,2,2,D,M Atkinson
2024-10-28,Man United,Everton,2,1,H,J Moss
2024-10-29,Tottenham,Man City,0,1,A,K Friend
2024-11-03,Arsenal,Liverpool,1,1,D,A Marriner
2024-11-03,Bournemouth,Man United,1,2,A,P Tierney
2024-11-03,Cardiff,Leicester,0,1,A,L Probert
2024-11-03,Everton,Brighton,3,1,H,D Coote
2024-11-03,Newcastle,Watford,1,0,H,C Pawson
2024-11-03,West Ham,Burnley,4,2,H,R East
2024-11-03,Wolves,Tottenham,2,3,A,M Dean
2024-11-04,Chelsea,Crystal Palace,3,1,H,M Oliver
2024-11-04,Man City,Southampton,6,1,H,L Mason
2024-11-05,Huddersfield,Fulham,1,0,H,A Taylor
2024-11-10,Cardiff,Brighton,2,1,H,M Atkinson
2024-11-10,Crystal Palace,Tottenham,0,1,A,J Moss
2024-11-10,Huddersfield,West Ham,1,1,D,C Kavanagh
2024-11-10,Leicester,Burnley,0,0,D,M Dean
2024-11-10,Newcastle,Bournemouth,2,1,H,L Probert
2024-11-10,Southampton,Watford,1,1,D,S Hooper
2024-11-11,Arsenal,Wolves,1,1,D,S Attwell
2024-11-11,Chelsea,Everton,0,0,D,K Friend
2024-11-11,Liverpool,Fulham,2,0,H,P Tierney
2024-11-11,Man City,Man United,3,1,H,A Taylor
2024-11-24,Brighton,Leicester,1,1,D,C Kavanagh
2024-11-24,Everton,Cardiff,1,0,H,P Tierney
2024-11-24,Fulham,Southampton,3,2,H,M Oliver
2024-11-24,Man United,Crystal Palace,0,0,D,L Mason
2024-11-24,Tottenham,Chelsea,3,1,H,M Atkinson
2024-11-24,Watford,Liverpool,0,3,A,J Moss
2024-11-24,West Ham,Man City,0,4,A,A Marriner
2024-11-25,Bournemouth,Arsenal,1,2,A,C Pawson
2024-11-25,Wolves,Huddersfield,0,2,A,K Friend
2024-11-26,Burnley,Newcastle,1,2,A,A Taylor
2024-11-30,Cardiff,Wolves,2,1,H,A Marriner
2024-12-01,Crystal Palace,Burnley,2,0,H,L Probert
2024-12-01,Huddersfield,Brighton,1,2,A,M Oliver
2024-12-01,Leicester,Watford,2,0,H,G Scott
2024-12-01,Man City,Bournemouth,3,1,H,S Attwell
2024-12-01,Newcastle,West Ham,0,3,A,P Tierney
2024-12-01,Southampton,Man United,2,2,D,K Friend
2024-12-02,Arsenal,Tottenham,4,2,H,M Dean
2024-12-02,Chelsea,Fulham,2,0,H,C Pawson
2024-12-02,Liverpool,Everton,1,0,H,C Kavanagh
2024-12-04,Bournemouth,Huddersfield,2,1,H,R East
2024-12-04,Brighton,Crystal Palace,3,1,H,K Friend
2024-12-04,Watford,Man City,1,2,A,P Tierney
2024-12-04,West Ham,Cardiff,3,1,H,G Scott
2024-12-05,Burnley,Liverpool,1,3,A,S Attwell
2024-12-05,Everton,Newcastle,1,1,D,L Mason
2024-12-05,Fulham,Leicester,1,1,D,D Coote
2024-12-05,Man United,Arsenal,2,2,D,A Marriner
2024-12-05,Tottenham,Southampton,3,1,H,A Taylor
2024-12-05,Wolves,Chelsea,2,1,H,J Moss
2024-12-08,Arsenal,Huddersfield,1,0,H,P Tierney
2024-12-08,Bournemouth,Liverpool,0,4,A,L Mason
2024-12-08,Burnley,Brighton,1,0,H,M Atkinson
2024-12-08,Cardiff,Southampton,1,0,H,J Moss
2024-12-08,Chelsea,Man City,2,0,H,M Oliver
2024-12-08,Leicester,Tottenham,0,2,A,C Pawson
2024-12-08,Man United,Fulham,4,1,H,L Probert
2024-12-08,West Ham,Crystal Palace,3,2,H,A Taylor
2024-12-09,Newcastle,Wolves,1,2,A,M Dean
2024-12-10,Everton,Watford,2,2,D,K Friend
2024-12-15,Crystal Palace,Leicester,1,0,H,M Oliver
2024-12-15,Fulham,West Ham,0,2,A,M Dean
2024-12-15,Huddersfield,Newcastle,0,1,A,A Taylor
2024-12-15,Man City,Everton,3,1,H,C Pawson
2024-12-15,Tottenham,Burnley,1,0,H,G Scott
2024-12-15,Watford,Cardiff,3,2,H,A Madley
2024-12-15,Wolves,Bournemouth,2,0,H,S Hooper
2024-12-16,Brighton,Chelsea,1,2,A,S Attwell
2024-12-16,Liverpool,Man United,3,1,H,M Atkinson
2024-12-16,Southampton,Arsenal,3,2,H,C Kavanagh
2024-12-21,Wolves,Liverpool,0,2,A,C Pawson
2024-12-22,Arsenal,Burnley,3,1,H,K Friend
2024-12-22,Bournemouth,Brighton,2,0,H,M Dean
2024-12-22,Cardiff,Man United,1,5,A,M Oliver
2024-12-22,Chelsea,Leicester,0,1,A,L Probert
2024-12-22,Huddersfield,Southampton,1,3,A,S Attwell
2024-12-22,Man City,Crystal Palace,2,3,A,A Marriner
2024-12-22,Newcastle,Fulham,0,0,D,M Atkinson
2024-12-22,West Ham,Watford,0,2,A,L Mason
2024-12-23,Everton,Tottenham,2,6,A,P Tierney
2024-12-26,Brighton,Arsenal,1,1,D,A Taylor
2024-12-26,Burnley,Everton,1,5,A,M Oliver
2024-12-26,Crystal Palace,Cardiff,0,0,D,L Probert
2024-12-26,Fulham,Wolves,1,1,D,A Marriner
2024-12-26,Leicester,Man City,2,1,H,M Dean
2024-12-26,Liverpool,Newcastle,4,0,H,G Scott
2024-12-26,Man United,Huddersfield,3,1,H,J Moss
2024-12-26,Tottenham,Bournemouth,5,0,H,C Kavanagh
2024-12-26,Watford,Chelsea,1,2,A,M Atkinson
2024-12-27,Southampton,West Ham,1,2,A,C Pawson
2024-12-29,Brighton,Everton,1,0,H,A Madley
2024-12-29,Fulham,Huddersfield,1,0,H,K Friend
2024-12-29,Leicester,Cardiff,0,1,A,S Hooper
2024-12-29,Liverpool,Arsenal,5,1,H,M Oliver
2024-12-29,Tottenham,Wolves,1,3,A,S Attwell
2024-12-29,Watford,Newcastle,1,1,D,R East
2024-12-30,Burnley,West Ham,2,0,H,D Coote
2024-12-30,Crystal Palace,Chelsea,0,1,A,C Pawson
2024-12-30,Man United,Bournemouth,4,1,H,L Mason
2024-12-30,Southampton,Man City,1,3,A,P Tierney
2024-01-01,Arsenal,Fulham,4,1,H,G Scott
2024-01-01,Cardiff,Tottenham,0,3,A,K Friend
2024-01-01,Everton,Leicester,0,1,A,M Atkinson
2024-01-02,Bournemouth,Watford,3,3,D,D Coote
2024-01-02,Chelsea,Southampton,0,0,D,J Moss
2024-01-02,Huddersfield,Burnley,1,2,A,M Dean
2024-01-02,Newcastle,Man United,0,2,A,A Marriner
2024-01-02,West Ham,Brighton,2,2,D,C Kavanagh
2024-01-02,Wolves,Crystal Palace,0,2,A,R East
2024-01-03,Man City,Liverpool,2,1,H,A Taylor
2024-01-12,Brighton,Liverpool,0,1,A,K Friend
2024-01-12,Burnley,Fulham,2,1,H,M Atkinson
2024-01-12,Cardiff,Huddersfield,0,0,D,L Mason
2024-01-12,Chelsea,Newcastle,2,1,H,C Kavanagh
2024-01-12,Crystal Palace,Watford,1,2,A,P Tierney
2024-01-12,Leicester,Southampton,1,2,A,M Oliver
2024-01-12,West Ham,Arsenal,1,0,H,J Moss
2024-01-13,Everton,Bournemouth,2,0,H,A Taylor
2024-01-13,Tottenham,Man United,0,1,A,M Dean
2024-01-14,Man City,Wolves,3,0,H,C Pawson
2024-01-19,Arsenal,Chelsea,2,0,H,A Taylor
2024-01-19,Bournemouth,West Ham,2,0,H,S Hooper
2024-01-19,Liverpool,Crystal Palace,4,3,H,J Moss
2024-01-19,Man United,Brighton,2,1,H,P Tierney
2024-01-19,Newcastle,Cardiff,3,0,H,S Attwell
2024-01-19,Southampton,Everton,2,1,H,G Scott
2024-01-19,Watford,Burnley,0,0,D,M Oliver
2024-01-19,Wolves,Leicester,4,3,H,C Kavanagh
2024-01-20,Fulham,Tottenham,1,2,A,C Pawson
2024-01-20,Huddersfield,Man City,0,3,A,A Marriner
2024-01-29,Arsenal,Cardiff,2,1,H,M Dean
2024-01-29,Fulham,Brighton,4,2,H,L Probert
2024-01-29,Huddersfield,Everton,0,1,A,S Attwell
2024-01-29,Man United,Burnley,2,2,D,J Moss
2024-01-29,Newcastle,Man City,2,1,H,P Tierney
2024-01-29,Wolves,West Ham,3,0,H,D Coote
2024-01-30,Bournemouth,Chelsea,4,0,H,R East
2024-01-30,Liverpool,Leicester,1,1,D,M Atkinson
2024-01-30,Southampton,Crystal Palace,1,1,D,A Marriner
2024-01-30,Tottenham,Watford,2,1,H,G Scott
2024-02-02,Brighton,Watford,0,0,D,S Hooper
2024-02-02,Burnley,Southampton,1,1,D,A Taylor
2024-02-02,Cardiff,Bournemouth,2,0,H,J Moss
2024-02-02,Chelsea,Huddersfield,5,0,H,P Tierney
2024-02-02,Crystal Palace,Fulham,2,0,H,M Oliver
2024-02-02,Everton,Wolves,1,3,A,L Mason
2024-02-02,Tottenham,Newcastle,1,0,H,A Marriner
2024-02-03,Leicester,Man United,0,1,A,M Dean
2024-02-03,Man City,Arsenal,3,1,H,M Atkinson
2024-02-04,West Ham,Liverpool,1,1,D,K Friend
2024-02-06,Everton,Man City,0,2,A,C Pawson
2024-02-09,Brighton,Burnley,1,3,A,S Attwell
2024-02-09,Crystal Palace,West Ham,1,1,D,C Pawson
2024-02-09,Fulham,Man United,0,3,A,P Tierney
2024-02-09,Huddersfield,Arsenal,1,2,A,J Moss
2024-02-09,Liverpool,Bournemouth,3,0,H,A Taylor
2024-02-09,Southampton,Cardiff,1,2,A,M Atkinson
2024-02-09,Watford,Everton,1,0,H,L Probert
2024-02-10,Man City,Chelsea,6,0,H,M Dean
2024-02-10,Tottenham,Leicester,3,1,H,M Oliver
2024-02-11,Wolves,Newcastle,1,1,D,G Scott
2024-02-22,Cardiff,Watford,1,5,A,S Hooper
2024-02-22,West Ham,Fulham,3,1,H,L Mason
2024-02-23,Bournemouth,Wolves,1,1,D,R East
2024-02-23,Burnley,Tottenham,2,1,H,M Dean
2024-02-23,Leicester,Crystal Palace,1,4,A,A Taylor
2024-02-23,Newcastle,Huddersfield,2,0,H,K Friend
2024-02-24,Arsenal,Southampton,2,0,H,G Scott
2024-02-24,Man United,Liverpool,0,0,D,M Oliver
2024-02-26,Cardiff,Everton,0,3,A,K Friend
2024-02-26,Huddersfield,Wolves,1,0,H,D Coote
2024-02-26,Leicester,Brighton,2,1,H,L Probert
2024-02-26,Newcastle,Burnley,2,0,H,C Pawson
2024-02-27,Arsenal,Bournemouth,5,1,H,C Kavanagh
2024-02-27,Chelsea,Tottenham,2,0,H,A Marriner
2024-02-27,Crystal Palace,Man United,1,3,A,M Atkinson
2024-02-27,Liverpool,Watford,5,0,H,G Scott
2024-02-27,Man City,West Ham,1,0,H,S Attwell
2024-02-27,Southampton,Fulham,2,0,H,A Taylor
2024-03-02,Bournemouth,Man City,0,1,A,K Friend
2024-03-02,Brighton,Huddersfield,1,0,H,M Dean
2024-03-02,Burnley,Crystal Palace,1,3,A,L Probert
2024-03-02,Man United,Southampton,3,2,H,S Attwell
2024-03-02,Tottenham,Arsenal,1,1,D,A Taylor
2024-03-02,West Ham,Newcastle,2,0,H,C Kavanagh
2024-03-02,Wolves,Cardiff,2,0,H,A Marriner
2024-03-03,Everton,Liverpool,0,0,D,M Atkinson
2024-03-03,Fulham,Chelsea,1,2,A,G Scott
2024-03-03,Watford,Leicester,2,1,H,J Moss
2024-03-09,Cardiff,West Ham,2,0,H,G Scott
2024-03-09,Crystal Palace,Brighton,1,2,A,C Pawson
2024-03-09,Huddersfield,Bournemouth,0,2,A,A Taylor
2024-03-09,Leicester,Fulham,3,1,H,D Coote
2024-03-09,Man City,Watford,3,1,H,P Tierney
2024-03-09,Newcastle,Everton,3,2,H,L Mason
2024-03-09,Southampton,Tottenham,2,1,H,K Friend
2024-03-10,Arsenal,Man United,2,0,H,J Moss
2024-03-10,Chelsea,Wolves,1,1,D,M Oliver
2024-03-10,Liverpool,Burnley,4,2,H,A Marriner
2024-03-16,Bournemouth,Newcastle,2,2,D,M Dean
2024-03-16,Burnley,Leicester,1,2,A,M Oliver
2024-03-16,West Ham,Huddersfield,4,3,H,J Moss
2024-03-17,Everton,Chelsea,2,0,H,A Taylor
2024-03-17,Fulham,Liverpool,1,2,A,C Pawson
2024-03-30,Brighton,Southampton,0,1,A,M Oliver
2024-03-30,Burnley,Wolves,2,0,H,C Kavanagh
2024-03-30,Crystal Palace,Huddersfield,2,0,H,L Probert
2024-03-30,Fulham,Man City,0,2,A,K Friend
2024-03-30,Leicester,Bournemouth,2,0,H,L Mason
2024-03-30,Man United,Watford,2,1,H,S Attwell
2024-03-30,West Ham,Everton,0,2,A,P Tierney
2024-03-31,Cardiff,Chelsea,1,2,A,C Pawson
2024-03-31,Liverpool,Tottenham,2,1,H,M Atkinson
2024-04-01,Arsenal,Newcastle,2,0,H,A Taylor
2024-04-02,Watford,Fulham,4,1,H,R East
2024-04-02,Wolves,Man United,2,1,H,M Dean
2024-04-03,Chelsea,Brighton,3,0,H,G Scott
2024-04-03,Man City,Cardiff,2,0,H,J Moss
2024-04-03,Tottenham,Crystal Palace,2,0,H,A Marriner
2024-04-05,Southampton,Liverpool,1,3,A,P Tierney
2024-04-06,Bournemouth,Burnley,1,3,A,M Atkinson
2024-04-06,Huddersfield,Leicester,1,4,A,D Coote
2024-04-06,Newcastle,Crystal Palace,0,1,A,S Attwell
2024-04-07,Everton,Arsenal,1,0,H,K Friend
